Country,Page,Range,Type,Provider
DO,112,1829549XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,113,1829553XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,112,1829551XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,113,1829552XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,112,1829550XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,113,1829568XXXX,mobile,Orange Dominicana S.A.
DO,113,1829569XXXX,mobile,Orange Dominicana S.A.
DO,113,1829566XXXX,mobile,Orange Dominicana S.A.
DO,113,1829562XXXX,mobile,Orange Dominicana S.A.
DO,113,1829560XXXX,mobile,Orange Dominicana S.A.
DO,113,1829561XXXX,mobile,Orange Dominicana S.A.
DO,108,1829502XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,139,1829889XXXX,mobile,Orange Dominicana S.A.
DO,140,1829898XXXX,mobile,Orange Dominicana S.A.
DO,140,1829899XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,140,1829894XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,139,1829892XXXX,mobile,Orange Dominicana S.A.
DO,139,1829890XXXX,mobile,Orange Dominicana S.A.
DO,139,1829891XXXX,mobile,Orange Dominicana S.A.
DO,137,1829869XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,137,1829867XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,137,1829868XXXX,mobile,Orange Dominicana S.A.
DO,138,1829876XXXX,mobile,Orange Dominicana S.A.
DO,138,1829877XXXX,mobile,Orange Dominicana S.A.
DO,138,1829875XXXX,mobile,Orange Dominicana S.A.
DO,138,1829873XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,137,1829870XXXX,mobile,Orange Dominicana S.A.
DO,137,1829871XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,138,1829878XXXX,mobile,Orange Dominicana S.A.
DO,138,1829879XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,139,1829887XXXX,mobile,Orange Dominicana S.A.
DO,139,1829885XXXX,mobile,Orange Dominicana S.A.
DO,139,1829886XXXX,mobile,Orange Dominicana S.A.
DO,138,1829883XXXX,mobile,Orange Dominicana S.A.
DO,139,1829884XXXX,mobile,Orange Dominicana S.A.
DO,138,1829881XXXX,mobile,Orange Dominicana S.A.
DO,138,1829882XXXX,mobile,Orange Dominicana S.A.
DO,138,1829880XXXX,mobile,Orange Dominicana S.A.
DO,131,1829807XXXX,mobile,Orange Dominicana S.A.
DO,131,1829808XXXX,mobile,Orange Dominicana S.A.
DO,131,1829805XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,131,1829806XXXX,mobile,Orange Dominicana S.A.
DO,131,1829803XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,131,1829804XXXX,mobile,Orange Dominicana S.A.
DO,131,1829801XXXX,mobile,Orange Dominicana S.A.
DO,131,1829802XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,132,1829810XXXX,mobile,Orange Dominicana S.A.
DO,132,1829818XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,132,1829819XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,132,1829816XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,132,1829817XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,132,1829814XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,132,1829815XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,132,1829812XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,133,1829821XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,132,1829820XXXX,mobile,Orange Dominicana S.A.
DO,135,1829849XXXX,mobile,Orange Dominicana S.A.
DO,135,1829847XXXX,mobile,Orange Dominicana S.A.
DO,135,1829848XXXX,mobile,Orange Dominicana S.A.
DO,135,1829845XXXX,mobile,Orange Dominicana S.A.
DO,135,1829846XXXX,mobile,Orange Dominicana S.A.
DO,136,1829854XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,136,1829855XXXX,mobile,Orange Dominicana S.A.
DO,136,1829852XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,136,1829853XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,135,1829850XXXX,mobile,Orange Dominicana S.A.
DO,135,1829851XXXX,mobile,Orange Dominicana S.A.
DO,136,1829858XXXX,mobile,Orange Dominicana S.A.
DO,136,1829859XXXX,mobile,Orange Dominicana S.A.
DO,136,1829856XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,136,1829857XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,137,1829865XXXX,mobile,Orange Dominicana S.A.
DO,137,1829866XXXX,mobile,Orange Dominicana S.A.
DO,137,1829863XXXX,mobile,Orange Dominicana S.A.
DO,137,1829864XXXX,mobile,Orange Dominicana S.A.
DO,136,1829861XXXX,mobile,Orange Dominicana S.A.
DO,137,1829862XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,136,1829860XXXX,mobile,Orange Dominicana S.A.
DO,133,1829827XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,133,1829828XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,133,1829826XXXX,mobile,Orange Dominicana S.A.
DO,133,1829830XXXX,mobile,Orange Dominicana S.A.
DO,134,1829838XXXX,mobile,Orange Dominicana S.A.
DO,134,1829839XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,134,1829836XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,134,1829837XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,134,1829835XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,135,1829843XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,135,1829844XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,134,1829841XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,135,1829842XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,134,1829840XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,128,1829768XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,128,1829769XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,128,1829777XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,129,1829778XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,128,1829775XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,128,1829776XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,128,1829773XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,128,1829774XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,128,1829771XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,128,1829772XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,128,1829770XXXX,mobile,Orange Dominicana S.A.
DO,129,1829779XXXX,mobile,Orange Dominicana S.A.
DO,130,1829788XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,130,1829789XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,129,1829786XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,129,1829787XXXX,mobile,Orange Dominicana S.A.
DO,129,1829784XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,129,1829785XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,129,1829782XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,129,1829783XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,129,1829780XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,129,1829781XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,126,1829749XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,126,1829747XXXX,mobile,Orange Dominicana S.A.
DO,126,1829755XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,126,1829756XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,126,1829753XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,126,1829754XXXX,mobile,Orange Dominicana S.A.
DO,126,1829751XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,126,1829752XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,126,1829750XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,127,1829759XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,126,1829757XXXX,mobile,Orange Dominicana S.A.
DO,127,1829758XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,127,1829766XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,127,1829767XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,127,1829764XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,127,1829765XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,127,1829762XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,127,1829763XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,127,1829760XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,127,1829761XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,131,1829799XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,130,1829797XXXX,mobile,Orange Dominicana S.A.
DO,131,1829798XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,130,1829795XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,130,1829796XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,130,1829793XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,130,1829794XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,130,1829791XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,130,1829792XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,130,1829790XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,121,1829701XXXX,mobile,Orange Dominicana S.A.
DO,124,1829728XXXX,mobile,Orange Dominicana S.A.
DO,124,1829729XXXX,mobile,Orange Dominicana S.A.
DO,124,1829726XXXX,mobile,Orange Dominicana S.A.
DO,124,1829727XXXX,mobile,Orange Dominicana S.A.
DO,124,1829725XXXX,mobile,Orange Dominicana S.A.
DO,124,1829731XXXX,mobile,Orange Dominicana S.A.
DO,124,1829730XXXX,mobile,Orange Dominicana S.A.
DO,125,1829744XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,125,1829742XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,125,1829743XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,125,1829740XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,122,1829709XXXX,mobile,Orange Dominicana S.A.
DO,122,1829706XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,122,1829707XXXX,mobile,Orange Dominicana S.A.
DO,122,1829704XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,122,1829705XXXX,mobile,Orange Dominicana S.A.
DO,122,1829702XXXX,mobile,Orange Dominicana S.A.
DO,122,1829703XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,122,1829712XXXX,mobile,Orange Dominicana S.A.
DO,122,1829710XXXX,mobile,Tricom S.A.
DO,123,1829719XXXX,mobile,Orange Dominicana S.A.
DO,123,1829717XXXX,mobile,Orange Dominicana S.A.
DO,123,1829718XXXX,mobile,Orange Dominicana S.A.
DO,123,1829715XXXX,mobile,Orange Dominicana S.A.
DO,123,1829716XXXX,mobile,Orange Dominicana S.A.
DO,122,1829713XXXX,mobile,Orange Dominicana S.A.
DO,123,1829714XXXX,mobile,Orange Dominicana S.A.
DO,123,1829722XXXX,mobile,Orange Dominicana S.A.
DO,123,1829723XXXX,mobile,Orange Dominicana S.A.
DO,123,1829720XXXX,mobile,Orange Dominicana S.A.
DO,123,1829721XXXX,mobile,Orange Dominicana S.A.
DO,79,1829209XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,79,1829207XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,79,1829208XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,79,1829214XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,79,1829215XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,79,1829212XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
