Country,Page,Range,Type,Provider
HU,112,3632468XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,118,3632886XXX,geographic,PanTel Holding Rt.
HU,107,3629886XXX,geographic,PanTel Holding Rt.
HU,120,3633431XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,122,3633472XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,116,3632582XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,113,3632488XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,108,3632340XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,123,3633500XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,100,3629410XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,104,3629572XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,10,361338XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,103,3629530XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,101,3629426XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,112,3632470XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,105,3629628XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,102,3629493XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,115,3632552XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,109,3632376XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,125,3633545XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,103,3629535XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,106,3629638XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,122,3633474XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,101,3629428XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,105,3629630XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,119,3633361XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,115,3632553XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,112,3632471XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,109,3632379XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,125,3633620XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,103,3629537XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,120,3633434XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,11,361349XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,123,3633504XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,111,3632440XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,122,3633478XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,105,3629631XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,118,3632887XXX,geographic,PanTel Holding Rt.
HU,113,3632490XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,107,3629887XXX,geographic,PanTel Holding Rt.
HU,116,3632584XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,104,3629574XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,114,3632541XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,10,361339XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,108,3632343XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,100,3629421XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,135,3634574XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,115,3632554XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,119,3633400XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,120,3633435XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,101,3629430XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,109,3632380XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,125,3633771XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,122,3633480XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,112,3632473XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,125,3633814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,123,3633505XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,103,3629540XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,11,361351XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,122,3633481XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,115,3632556XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,112,3632475XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,105,3629632XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,117,3632589XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,11,361353XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,125,3633886XXX,geographic,PanTel Holding Rt.
HU,12,361363XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,114,3632542XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,103,3629547XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,123,3633506XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,119,3633419XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,135,3634575XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,102,3629494XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,128,3634368XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,11,361355XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,122,3633482XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,115,3632557XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,114,3632543XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,125,3633887XXX,geographic,PanTel Holding Rt.
HU,112,3632477XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,105,3629633XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,117,3632592XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,131,3634458XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,118,3632888XXX,geographic,PanTel Holding Rt.
HU,111,3632445XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,106,3629640XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,104,3629576XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,116,3632587XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,107,3629888XXX,geographic,PanTel Holding Rt.
HU,113,3632500XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,10,361340XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,100,3629423XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,108,3632350XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,121,3633453XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,118,3632889XXX,geographic,PanTel Holding Rt.
HU,104,3629578XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,11,361357XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,102,3629496XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,131,3634468XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,119,3633421XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,116,3632588XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,12,361365XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,111,3632447XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,107,3629889XXX,geographic,PanTel Holding Rt.
HU,117,3632593XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,124,3633515XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,109,3632387XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,106,3629646XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,121,3633454XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,135,3634576XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,122,3633484XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,114,3632545XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,128,3634369XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,125,3633888XXX,geographic,PanTel Holding Rt.
HU,118,3632999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,101,3629431XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,113,3632505XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,115,3632559XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,134,3634557XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,123,3633507XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,112,3632486XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,120,3633436XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,104,3629582XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,108,3632353XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,111,3632449XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,106,3629656XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,132,3634486XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,124,3633517XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,122,3633487XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,10,361341XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,131,3634470XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,133,3634526XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,117,3632595XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,142,3635380XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,107,3629999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,12,361366XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,134,3634558XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,110,3632392XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,104,3629585XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,105,3629634XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,102,3629510XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,109,3632390XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,11,361358XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,114,3632547XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,136,3634589XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,115,3632560XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,135,3634577XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,119,3633424XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,111,3632450XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,129,3634379XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,118,3633XXXXXX,geographic,
HU,124,3633520XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,113,3632508XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,121,3633455XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,108,3632357XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,120,3633440XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,106,3629662XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,131,3634471XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,114,3632548XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,12,361367XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,126,3634300XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,122,3633488XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,128,3634370XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,132,3634487XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,104,3629610XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,101,3629432XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,129,3634380XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,135,3634578XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,119,3633425XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,109,3632391XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,124,3633521XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,117,3632596XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,10,361344XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,134,3634559XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,118,3633311XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,133,3634533XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,113,3632509XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,140,3635350XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,115,3632565XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,136,3634590XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,108,3632361XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,11,361359XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,121,3633456XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,102,3629514XXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,123,3633508XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,119,3633426XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,131,3634473XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,125,3633889XXX,geographic,PanTel Holding Rt.
HU,141,3635367XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,126,3634310XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,114,3632550XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,135,3634579XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,127,3634348XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,124,3633522XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,10,361345XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,115,3632568XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,11,361360XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,23,3620XXXXXXX,mobile,Telenor Hungary TÃ¡vkÃ¶zlÃ©si Kft.
HU,121,3633457XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,120,3633444XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,141,3635368XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,114,3632551XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,136,3634591XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,110,3632393XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,108,3632362XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,119,3633427XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,12,361368XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,140,3635351XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,115,3632569XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,127,3634349XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,131,3634474XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,135,3634580XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,132,3634490XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,111,3632451XXX,geographic,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,107,3631XXXXXXX,mobile,
HU,120,3633447XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,119,3633428XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,133,3634540XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,146,3636XXXXXX,geographic,
HU,142,3635381XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,136,3634592XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,141,3635370XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
