Country,Page,Range,Type,Provider
VE,4646,58296974XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4643,58296942XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4642,58296933XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4645,58296963XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4641,58296922XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4644,58296952XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4647,58296982XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4640,58296915XXXX,geographic,Movistar
VE,4648,58296993XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4649,585XXXXXXXXX,universalaccess,
VE,4646,58296975XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4643,58296943XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4644,58296953XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4641,58296923XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4647,58296983XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4648,58296994XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4642,58296934XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4640,58296916XXXX,geographic,Movistar
VE,4649,586XXXXXXXXX,virtualprivatenetwork,
VE,4644,58296954XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4647,58296984XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4641,58296924XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4642,58296935XXXX,geographic,CorporaciÃ³n Telemic#comma C.A. (INTER)
VE,4645,58296964XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4646,58296976XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4648,58296995XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4642,58296936XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4643,58296944XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4644,58296955XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4645,58296965XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4647,58296985XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4640,58296917XXXX,geographic,Movistar
VE,4646,58296977XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4641,58296925XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4649,58800XXXXXXX,freephone,
VE,4642,58296937XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4648,58296996XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4644,58296956XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4646,58296978XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4645,58296966XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4640,58296918XXXX,geographic,Movistar
VE,4648,58296997XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4642,58296938XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4644,58296957XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4641,58296926XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4640,58296919XXXX,geographic,Movistar
VE,4649,58900XXXXXXX,premiumrate,
VE,4646,58296979XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4643,58296945XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4645,58296967XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4647,58296986XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4648,58296998XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4647,58296987XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4641,58296927XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4644,58296958XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4642,58296939XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4645,58296968XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4648,58296999XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4647,58296988XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4644,58296959XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4645,58296969XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4643,58296946XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4641,58296928XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4641,58296929XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4647,58296989XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4643,58296947XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4643,58296948XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4643,58296949XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
