Country,Page,Range,Type,Provider
PT,103,35124151XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,105,35124210XXXX,geographic,Novis Telecom#comma S.A.
PT,109,35124345XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,100,35123992XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,10,35121218XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,117,35124501XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,111,35124372XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,108,35124313XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,101,35123997XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,109,35124346XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,104,351242XXXXXX,geographic,
PT,100,35123993XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,107,35124301XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,102,35124109XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,105,35124212XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,103,35124155XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,117,35124505XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,10,35121219XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,101,35123998XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,111,35124374XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,110,35124358XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,106,35124230XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,108,35124320XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,114,35124449XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,104,35124200XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,100,35123994XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,107,35124305XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,102,35124110XXXX,geographic,Novis Telecom#comma S.A.
PT,109,35124347XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,101,35123999XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,103,35124157XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,10,35121221XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,102,35124112XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,119,35124545XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,105,35124213XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,111,35124375XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,112,35124399XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,109,35124349XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,106,35124241XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,110,35124359XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,117,35124506XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,104,35124201XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,107,35124306XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,119,35124546XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,105,35124220XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,116,35124482XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,10,35121222XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,106,35124243XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,110,35124360XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,111,35124376XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,114,35124450XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,113,35124411XXXX,geographic,Novis Telecom#comma S.A.
PT,112,351244XXXXXX,geographic,
PT,109,35124350XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,119,35124550XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,105,35124224XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,102,35124113XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,108,35124324XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,116,35124483XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,114,35124454XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,103,35124159XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,101,351241XXXXXX,geographic,
PT,107,35124307XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,113,35124412XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,117,35124507XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,10,35121223XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,101,35124100XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,107,35124308XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,106,35124246XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,116,35124484XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,119,35124556XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,112,35124400XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,109,35124355XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,111,35124377XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,108,35124330XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,105,35124228XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,101,35124101XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,10,35121224XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,116,35124485XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,107,35124309XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,110,35124361XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,117,35124508XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,119,35124557XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,101,35124105XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,109,35124356XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,125,35124982XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,10,35121225XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,121,351249XXXXXX,geographic,
PT,111,35124378XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,120,35124574XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,102,35124120XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,110,35124365XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,103,35124163XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,10,35121226XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,108,35124332XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,106,35124250XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,121,35124900XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,112,35124401XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,10,35121227XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,108,35124333XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,117,35124509XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,114,35124455XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,119,35124558XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,105,35124229XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,11,35121228XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,101,35124106XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,125,35124983XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,109,35124357XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,111,35124379XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,116,35124486XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,107,35124310XXXX,geographic,Novis Telecom#comma S.A.
PT,113,35124414XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,120,35124577XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,112,35124405XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,102,35124124XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,108,35124335XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,111,35124390XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,116,35124487XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,119,35124560XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,117,35124510XXXX,geographic,Novis Telecom#comma S.A.
PT,122,35124913XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,106,35124290XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,114,35124456XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,107,35124311XXXX,geographic,Novis Telecom#comma S.A.
PT,120,35124579XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,103,35124165XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,125,35124984XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,11,35121230XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,121,35124901XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,102,35124133XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,110,35124366XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,113,35124424XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,126,35125100XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,111,35124394XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,12,35121241XXXX,geographic,Novis Telecom#comma S.A.
PT,128,35125166XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,118,35124524XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,120,35124580XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,121,35124906XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,112,35124406XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,106,35124296XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,108,35124337XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,119,35124561XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,117,35124512XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,124,35124959XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,130,35125214XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,122,35124920XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,107,35124312XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,118,35124530XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,124,35124971XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,113,35124430XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,102,35124136XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,11,35121231XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,118,35124532XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,108,35124339XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,124,35124972XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,103,35124173XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,126,35125101XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,110,35124367XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,114,35124457XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,112,35124407XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,117,35124513XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,130,35125215XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,12,35121242XXXX,geographic,Novis Telecom#comma S.A.
PT,125,35124987XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,11,35121232XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,115,35124468XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,122,35124924XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,127,35125130XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,114,35124458XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,106,35124297XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,116,35124488XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,113,35124440XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,117,35124520XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,120,35124590XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,128,35125170XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,103,35124176XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,121,35124907XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,108,35124340XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,124,35124973XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,130,35125224XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,119,35124563XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,11,35121233XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,127,35125140XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,128,35125178XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,12,35121243XXXX,geographic,Novis Telecom#comma S.A.
PT,118,35124533XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,122,35124930XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,102,35124137XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,103,35124182XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,125,35124988XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,115,35124469XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,112,35124408XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,116,35124489XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,130,35125229XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,113,35124444XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,106,35124298XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,135,35125309XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,11,35121234XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,119,35124569XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,126,35125105XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,118,35124534XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,122,35124931XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,12,35121244XXXX,geographic,Novis Telecom#comma S.A.
PT,128,35125179XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,120,35124591XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,127,35125141XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,121,35124908XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,114,35124459XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,124,35124974XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,126,35125106XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,110,35124368XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,118,35124536XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,130,35125230XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,106,351243XXXXXX,geographic,
PT,11,35121235XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,112,35124409XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,125,35124989XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,135,35125310XXXX,geographic,Novis Telecom#comma S.A.
PT,128,35125180XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,122,35124932XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,135,35125311XXXX,geographic,Novis Telecom#comma S.A.
PT,120,35124592XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,127,35125146XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,138,35125342XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,121,35124909XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,137,35125332XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,110,35124369XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,122,35124934XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,128,35125181XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,126,35125107XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,113,35124445XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,125,35124995XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,114,35124460XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,12,35121245XXXX,geographic,Novis Telecom#comma S.A.
PT,11,35121236XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,137,35125333XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,112,35124410XXXX,geographic,Novis Telecom#comma S.A.
PT,124,35124976XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,134,35125295XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,122,35124936XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,116,351245XXXXXX,geographic,
PT,135,35125312XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,130,35125231XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,110,35124370XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,118,35124538XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,123,35124939XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,12,35121246XXXX,geographic,Novis Telecom#comma S.A.
PT,115,35124470XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,126,35125109XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,127,35125148XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,135,35125314XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,125,35124997XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,138,35125343XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,132,35125265XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,139,35125354XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,128,35125182XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,121,35124910XXXX,geographic,Novis Telecom#comma S.A.
PT,134,35125296XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,129,351252XXXXXX,geographic,
PT,120,35124595XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,124,35124977XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,141,35125376XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,122,35124937XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,118,35124539XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,136,35125321XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,12,35121250XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,127,35125150XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,11,35121238XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,131,35125241XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,116,35124500XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,130,35125232XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,114,35124461XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,134,35125298XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,115,35124472XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,122,35124938XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,136,35125322XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
