Country,Page,Range,Type,Provider
IC,130,34928980XXX,geographic,Jazz Telecom#comma S.a.u.
IC,113,349286639XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,12,34822231XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,100,3492833XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,106,34928580XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,122,349289315XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,103,34928380XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,112,349286634XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,119,34928905XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,105,3492842XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,131,349289852XX,geographic,Jazz Telecom#comma S.a.u.
IC,104,34928387XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,114,34928732XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,130,34928981XXX,geographic,Jazz Telecom#comma S.a.u.
IC,121,34928924XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,127,349289469XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,13,348224202XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,107,349285865XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,115,349287391XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,125,349289387XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,123,349289332XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,118,34928896XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,110,349285898XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,11,348221998XX,geographic,Voztelecom Sistemas#comma S.l.
IC,131,349289853XX,geographic,Jazz Telecom#comma S.a.u.
IC,13,348224203XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,115,349287392XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,104,34928388XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,108,349285876XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,127,349289470XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,125,349289388XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,121,34928925XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,130,34928982XXX,geographic,Jazz Telecom#comma S.a.u.
IC,128,349289483XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,118,34928897XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,131,349289854XX,geographic,Jazz Telecom#comma S.a.u.
IC,107,349285866XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,103,34928381XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,120,349289079XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,10,34822197XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,114,34928733XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,110,349285899XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,123,349289333XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,127,349289471XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,124,349289339XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,13,348224204XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,128,349289484XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,11,348221999XX,geographic,Voztelecom Sistemas#comma S.l.
IC,132,34928987XXX,geographic,Jazz Telecom#comma S.a.u.
IC,130,34928983XXX,geographic,Jazz Telecom#comma S.a.u.
IC,119,34928906XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,116,3492875XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,101,349283419XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,104,34928389XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,111,34928655XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,14,34822430XXX,VoIPtelephony,Neo-sky 2002#comma S.a.
IC,123,349289334XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,10,34822198XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,118,34928898XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,121,34928926XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,131,349289855XX,geographic,Jazz Telecom#comma S.a.u.
IC,106,34928581XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,109,349285892XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,105,3492843XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,125,349289389XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,110,3492859XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,117,3492887XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,116,3492876XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,120,34928908XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,100,34928340XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,13,348224205XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,101,34928342XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,112,349286635XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,123,349289335XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,113,34928664XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,128,349289485XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,14,34822450XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,121,34928927XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,12,34822232XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,111,34928656XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,121,34928928XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,109,349285893XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,124,34928934XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,17,348224610XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,18,348224630XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,106,34928582XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,128,349289486XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,125,34928939XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,117,3492888XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,113,34928665XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,112,349286636XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,124,34928935XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,116,3492877XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,121,34928929XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,109,349285894XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,114,34928734XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,111,34928657XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,19,34822600XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,104,3492839XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,117,34928890XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,14,34822451XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,10,348221990XX,geographic,Voztelecom Sistemas#comma S.l.
IC,127,349289472XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,122,349289316XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,19,34822601XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,119,349289070XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,13,348224206XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,126,34928944XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,100,349283410XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,123,349289336XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,118,34928899XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,128,349289487XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,115,349287393XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,124,34928936XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,12,34822233XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,125,34928940XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,120,34928909XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,129,349289488XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,116,3492878XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,19,34822602XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,10,348221991XX,geographic,Voztelecom Sistemas#comma S.l.
IC,126,34928945XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,132,34928988XXX,geographic,Jazz Telecom#comma S.a.u.
IC,11,3482220XXXX,geographic,Duocom Europe#comma S.l.
IC,13,348224207XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,127,349289473XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,104,3492840XXXX,geographic,Duocom Europe#comma S.l.
IC,18,348224631XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,105,3492844XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,19,34822603XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,110,3492860XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,120,3492891XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,111,34928658XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,12,34822234XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,123,349289337XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,100,349283411XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,113,34928666XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,10,348221992XX,geographic,Voztelecom Sistemas#comma S.l.
IC,121,34928930XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,101,34928343XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,125,34928941XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,116,3492879XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,26,34822705XXX,geographic,Neo-sky 2002#comma S.a.
IC,17,348224612XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,119,349289071XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,130,34928984XXX,geographic,Jazz Telecom#comma S.a.u.
IC,14,34822452XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,16,348224600XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,131,349289856XX,geographic,Jazz Telecom#comma S.a.u.
IC,18,348224632XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,11,3482221XXXX,geographic,Duocom Europe#comma S.l.
IC,126,349289460XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,133,34928997XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,122,349289317XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,20,348226073XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,127,349289474XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,109,349285895XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,19,34822604XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,105,3492845XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,13,348224208XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,120,34928920XXX,geographic,Operadora De Telecomunicaciones Opera#comma S.l.
IC,110,3492861XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,26,34822706XXX,geographic,Neo-sky 2002#comma S.a.
IC,123,349289338XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,113,34928667XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,129,349289489XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,122,349289318XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,119,349289072XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,10,348221993XX,geographic,Voztelecom Sistemas#comma S.l.
IC,16,348224601XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,18,348224633XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,118,34928900XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,14,34822453XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,125,34928942XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,131,349289857XX,geographic,Jazz Telecom#comma S.a.u.
IC,111,34928659XXX,geographic,Iberbanda#comma S.a. Unipersonal
IC,130,349289850XX,geographic,Jazz Telecom#comma S.a.u.
IC,24,34822664XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,26,34822707XXX,geographic,Neo-sky 2002#comma S.a.
IC,124,34928937XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
